[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[00:41:36] *** Quits: chder (~chder@user/chder) (*.net *.split)
[00:41:36] *** Quits: riverdc (~river@li1196-30.members.linode.com) (*.net *.split)
[00:41:36] *** Quits: reenix (~reenix@2a01:238:420e:ae00:1c37:63c1:24c0:ff75) (*.net *.split)
[00:41:36] *** Quits: decartes (sid240036@id-240036.helmsley.irccloud.com) (*.net *.split)
[00:41:36] *** Quits: psb___ (sid500598@id-500598.ilkley.irccloud.com) (*.net *.split)
[00:41:36] *** Quits: jzelinskie (sid17772@user/jzelinskie) (*.net *.split)
[00:41:36] *** Quits: tebruno99 (~tebruno99@user/tebruno99) (*.net *.split)
[00:41:36] *** Quits: PedroG1 (~android@45.77.216.181) (*.net *.split)
[00:41:36] *** Quits: gbmor (gbmor@gbmor.org) (*.net *.split)
[00:41:36] *** Quits: aml (~antoon_i@h-85-24-213-163.A392.priv.bahnhof.se) (*.net *.split)
[00:41:36] *** Quits: pots9038 (~pots@20.51.220.66) (*.net *.split)
[00:41:36] *** Quits: vincent (~vincent@user/vincent) (*.net *.split)
[00:41:36] *** Quits: Dieterbe (~Dieterbe@user/dieterbe) (*.net *.split)
[00:41:36] *** Quits: losinggeneration (~quassel@64.225.54.254) (*.net *.split)
[00:41:36] *** Quits: eXtr3m0 (~eXtr3m0@user/eXtr3m0) (*.net *.split)
[00:41:36] *** Quits: nostalgia (~nostalgia@2601:243:c600:95f0:22f1:3efe:9b37:299c) (*.net *.split)
[00:41:36] *** Quits: ssiyad (~ssiyad@user/ssiyad) (*.net *.split)
[00:41:36] *** Quits: dreamreal (~dreamreal@about/java/dreamreal) (*.net *.split)
[00:41:37] *** Quits: bch (~bch@S01069050ca2cbf63.ok.shawcable.net) (*.net *.split)
[00:41:37] *** Quits: Kyros (~kyros@user/kyros) (*.net *.split)
[00:41:37] *** Quits: ItsNotGoodName0 (~ItsNotGoo@c-73-83-144-140.hsd1.wa.comcast.net) (*.net *.split)
[00:41:37] *** Quits: andlabs (~andlabs@70.107.171.168) (*.net *.split)
[00:41:37] *** Quits: syg_ (~syg@flamebot.net) (*.net *.split)
[00:41:37] *** Quits: pgloor (~petergloo@mix.cubus.space) (*.net *.split)
[00:41:37] *** Quits: casastorta (~casastort@neo2.krivokuca.net) (*.net *.split)
[00:41:37] *** Quits: FreeBDSM (~FreeBDSM@user/freebdsm) (*.net *.split)
[00:41:37] *** Quits: koo5_ (~quassel@51.140.155.227) (*.net *.split)
[00:41:37] *** Quits: faceonkeyboard (~faceonkey@anquietas.harting.hosting) (*.net *.split)
[00:41:37] *** Quits: pmcnabb (~pmcnabb@user/pmcnabb) (*.net *.split)
[00:41:37] *** Quits: lungaro (~lungaro@99-117-118-33.lightspeed.sndgca.sbcglobal.net) (*.net *.split)
[00:41:37] *** Quits: grumb29 (~grumb@rint.osaka) (*.net *.split)
[00:41:37] *** Quits: cim (~cim@205.185.117.110) (*.net *.split)
[00:41:37] *** Quits: willow (~willow@user/willow) (*.net *.split)
[00:41:37] *** Quits: abc_- (~abc@user/abc) (*.net *.split)
[00:41:37] *** Quits: haniaF (~haniaF@83.24.206.88.ipv4.supernova.orange.pl) (*.net *.split)
[00:41:37] *** Quits: crudo (~crudo@livredigital.com) (*.net *.split)
[00:41:37] *** Quits: benji (~benji@user/benji) (*.net *.split)
[00:41:37] *** Quits: notepad7 (~notepad@129.159.46.243) (*.net *.split)
[00:41:37] *** Quits: foobaz (~oofabz@199.58.97.156) (*.net *.split)
[00:41:37] *** Quits: novns (~novns@user/novns) (*.net *.split)
[00:41:37] *** Quits: rewt (~default@user/rewt) (*.net *.split)
[00:41:37] *** Quits: monoxane (~monoxane@user/monoxane) (*.net *.split)
[00:41:37] *** Quits: deepy (deepy@user/deepy) (*.net *.split)
[00:41:37] *** Quits: sobukus (~sobukus@sourcemage/mage/sobukus) (*.net *.split)
[00:41:37] *** Quits: anessen97 (~Anessen97@host-82-57-222-18.retail.telecomitalia.it) (*.net *.split)
[00:41:37] *** Quits: dalan6 (~dalan@59-102-63-107.tpgi.com.au) (*.net *.split)
[00:41:37] *** Quits: thatcher (~thatcher@91.110.109.236) (*.net *.split)
[00:41:37] *** Quits: monchi (~joints@143.198.92.132) (*.net *.split)
[00:41:37] *** Quits: chemsmith (~chemsmith@user/chemsmith) (*.net *.split)
[00:41:37] *** Quits: higgins (~higgins@static.38.6.217.95.clients.your-server.de) (*.net *.split)
[00:41:37] *** Quits: Scarecr0w (scarecr0w@user/scarecr0w) (*.net *.split)
[00:41:37] *** Quits: phylaz (~phylaz@82.51-174-55.customer.lyse.net) (*.net *.split)
[00:41:37] *** Quits: BUSY (~BUSY@user/busy) (*.net *.split)
[00:41:37] *** Quits: anticw (~anticw@157-131-153-146.fiber.dynamic.sonic.net) (*.net *.split)
[00:41:37] *** Quits: wikro (~foo@hjkl.se) (*.net *.split)
[00:41:37] *** Quits: misuto (~misuto@h-155-4-73-21.A192.priv.bahnhof.se) (*.net *.split)
[00:41:37] *** Quits: caubert (~caubert@136.244.111.235) (*.net *.split)
[00:41:37] *** Quits: acohn (~acohn@wikipedia/alex-cohn) (*.net *.split)
[00:41:37] *** Quits: Valentine (~valentine@hackerspacesg/valentine) (*.net *.split)
[00:41:37] *** Quits: kyle1 (~kyle@schmitt.ninja) (*.net *.split)
[00:41:37] *** Quits: Pokey (~pokey@spikeyCactus/hoosky) (*.net *.split)
[00:41:37] *** Quits: ChanServ (ChanServ@services.libera.chat) (*.net *.split)
[00:41:37] *** Quits: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de) (*.net *.split)
[00:41:37] *** Quits: theo (~theo@user/theo) (*.net *.split)
[00:41:37] *** Quits: tiferrei (~tiferrei@user/tiferrei) (*.net *.split)
[00:41:37] *** Quits: Atque (~Atque@user/atque) (*.net *.split)
[00:41:37] *** Quits: todd (~todd@gateway/tor-sasl/toddf) (*.net *.split)
[00:41:37] *** Quits: mickey8 (~user@user/mickey) (*.net *.split)
[00:41:37] *** Quits: mug3n (~mugen@gateway/tor-sasl/mugen) (*.net *.split)
[00:41:37] *** Quits: sord937 (~sord937@gateway/tor-sasl/sord937) (*.net *.split)
[00:41:37] *** Quits: _mikey (~mikey@user/mikey/x-4335048) (*.net *.split)
[00:41:37] *** Quits: bindu (~bindu@user/bindu) (*.net *.split)
[00:41:37] *** Quits: califax (~califax@user/califx) (*.net *.split)
[00:41:37] *** Quits: adanwan_ (~adanwan@gateway/tor-sasl/adanwan) (*.net *.split)
[00:41:37] *** Quits: nj (nicholas@stop.disconnecting.me) (*.net *.split)
[00:41:37] *** Quits: arkurious (~arkurious@user/arkurious) (*.net *.split)
[00:41:37] *** Quits: Midjak (~Midjak@may53-1-78-226-116-92.fbx.proxad.net) (*.net *.split)
[00:41:37] *** Quits: alm (~alm@user/alm) (*.net *.split)
[00:41:37] *** Quits: JPT (~jpt@classified.name) (*.net *.split)
[00:41:37] *** Quits: r0bby (r0bby@user/r0bby) (*.net *.split)
[00:41:37] *** Quits: AshLeece[m] (~ashleecei@2001:470:69fc:105::c987) (*.net *.split)
[00:41:37] *** Quits: anonton (~anonton@user/anonton) (*.net *.split)
[00:41:38] *** Quits: danieln (~danieln@erebor.danieln.de) (*.net *.split)
[00:41:38] *** Quits: explodes (~explodes@user/explodes) (*.net *.split)
[00:41:38] *** Quits: m-kad (~quassel@2a02:c207:2043:4525::1) (*.net *.split)
[00:41:38] *** Quits: vassili (~vt@osa.vbc.su) (*.net *.split)
[00:41:38] *** Quits: schaeffer (~schaeffer@user/schaeffer) (*.net *.split)
[00:41:38] *** Quits: derfj (sid19429@id-19429.tinside.irccloud.com) (*.net *.split)
[00:41:38] *** Quits: gpeskens (~gpeskens@2001:985:7aa4:1:640f:6eff:fef2:deb8) (*.net *.split)
[00:41:38] *** Quits: RayS (~raysl@sdf1.xen.prgmr.com) (*.net *.split)
[00:41:38] *** Quits: Techcable (~Techcable@168.235.93.147) (*.net *.split)
[00:41:38] *** Quits: rudi_s (~simon@user/rudi-s/x-7673890) (*.net *.split)
[00:41:38] *** Quits: koolazer (~koo@user/koolazer) (*.net *.split)
[00:41:38] *** Quits: Latrina (~Latrina@user/latrina) (*.net *.split)
[00:41:38] *** Quits: OMGOMG (~bobrobert@poppy.ifi.uio.no) (*.net *.split)
[00:41:38] *** Quits: jlaffaye (~jlaffaye@user/jlaffaye) (*.net *.split)
[00:41:38] *** Quits: Mutsumi (~Mutsumi@99-93-141-12.lightspeed.mssnks.sbcglobal.net) (*.net *.split)
[00:41:38] *** Quits: LogicAside (~LogicAsid@user/logicaside) (*.net *.split)
[00:41:38] *** Quits: Anderson-D (sid146635@id-146635.tinside.irccloud.com) (*.net *.split)
